Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    NEW             reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    NUMBER          reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    TRUE            reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    FALSE           reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    LPAREN          reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    NOT             reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    $end            reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    RPAREN          reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    THEN            reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    RBRACE          reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)
    COMMA           reduce using rule 52 (property -> NEW primary LPAREN RPAREN .)


state 107

    (57) call -> primary LPAREN arguments RPAREN .

    ASSIGN          reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    TIMES           reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    PLUS            reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    MINUS           reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    GREATER         reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    LESS            reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    GREATEROREQUAL  reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    LESSOREQUAL     reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    OR              reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    AND             reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    FUNC            reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    CLASS           reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    INT             reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    BOOL            reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    VOID            reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    ID              reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    IF              reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    WHILE           reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    PRINT           reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    RETURN          reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    NEW             reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    NUMBER          reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    TRUE            reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    FALSE           reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    NOT             reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    $end            reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    THEN            reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)
    COMMA           reduce using rule 57 (call -> primary LPAREN arguments RPAREN .)


state 108

    (64) arguments -> arguments COMMA . expression
    (29) expression -> . assignment
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    ID              shift and go to state 46
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 116
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 109

    (67) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 117


state 110

    (68) parameter_list -> parameter_list COMMA . ID
    (70) parameter_list -> parameter_list COMMA . type ID
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . VOID
    (28) type -> . ID

    ID              shift and go to state 118
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20

    type                           shift and go to state 119

state 111

    (71) parameter_list -> type ID .

    RPAREN          reduce using rule 71 (parameter_list -> type ID .)
    COMMA           reduce using rule 71 (parameter_list -> type ID .)


state 112

    (8) class -> CLASS ID LBRACE classDeclarationList RBRACE .

    FUNC            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    CLASS           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    INT             reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    BOOL            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    VOID            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    ID              reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    IF              reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    WHILE           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    PRINT           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    RETURN          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    NEW             reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    NUMBER          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    TRUE            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    FALSE           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    LPAREN          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    NOT             reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    MINUS           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    $end            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    RBRACE          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)


state 113

    (9) classDeclarationList -> classDeclarationList classDeclaration .

    RBRACE          reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    FUNC            reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    INT             reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    BOOL            reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    VOID            reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    ID              reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)


state 114

    (19) ifStatement -> IF expression THEN LBRACE declaration_list . RBRACE
    (20) ifStatement -> IF expression THEN LBRACE declaration_list . RBRACE ELSE LBRACE declaration_list RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . type ID
    (24) varDeclaration -> . type ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (67) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . VOID
    (28) type -> . ID
    (29) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    RBRACE          shift and go to state 120
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 10
    declaration                    shift and go to state 42
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 115

    (21) whileStatement -> WHILE expression THEN LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . type ID
    (24) varDeclaration -> . type ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (67) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . VOID
    (28) type -> . ID
    (29) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    RBRACE          shift and go to state 121
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 10
    declaration                    shift and go to state 42
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 116

    (64) arguments -> arguments COMMA expression .

    RPAREN          reduce using rule 64 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 64 (arguments -> arguments COMMA expression .)


state 117

    (67) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . type ID
    (24) varDeclaration -> . type ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (67) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . VOID
    (28) type -> . ID
    (29) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    declaration_list               shift and go to state 122
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 118

    (68) parameter_list -> parameter_list COMMA ID .
    (28) type -> ID .

    RPAREN          reduce using rule 68 (parameter_list -> parameter_list COMMA ID .)
    COMMA           reduce using rule 68 (parameter_list -> parameter_list COMMA ID .)
    ID              reduce using rule 28 (type -> ID .)


state 119

    (70) parameter_list -> parameter_list COMMA type . ID

    ID              shift and go to state 123


state 120

    (19) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .
    (20) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE . ELSE LBRACE declaration_list RBRACE

    FUNC            reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    INT             reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    BOOL            reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    IF              reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    TRUE            reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    FALSE           reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    $end            reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    ELSE            shift and go to state 124


state 121

    (21) whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .

    FUNC            reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    INT             reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    BOOL            reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    IF              reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    TRUE            reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    FALSE           reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    $end            reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)


state 122

    (67) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . type ID
    (24) varDeclaration -> . type ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (67) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (25) type -> . INT
    (26) type -> . BOOL
    (27) type -> . VOID
    (28) type -> . ID
    (29) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (30) assignment -> . property ASSIGN logical
    (31) assignment -> . logical
    (52) property -> . NEW primary LPAREN RPAREN
    (53) property -> . property_list DOT call
    (56) property -> . call
    (32) logical -> . logical OR equality
    (33) logical -> . logical AND equality
    (34) logical -> . equality
    (54) property_list -> . property_list DOT primary
    (55) property_list -> . primary
    (57) call -> . primary LPAREN arguments RPAREN
    (58) call -> . primary
    (35) equality -> . equality EQUALS comparison
    (36) equality -> . equality NOTEQUALS comparison
    (37) equality -> . comparison
    (59) primary -> . NUMBER
    (60) primary -> . ID
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . LPAREN expression RPAREN
    (38) comparison -> . comparison GREATER term
    (39) comparison -> . comparison LESS term
    (40) comparison -> . comparison GREATEROREQUAL term
    (41) comparison -> . comparison LESSOREQUAL term
    (42) comparison -> . term
    (43) term -> . term PLUS factor
    (44) term -> . term MINUS factor
    (45) term -> . factor
    (46) factor -> . factor TIMES unary
    (47) factor -> . factor DIVIDE unary
    (48) factor -> . unary
    (49) unary -> . NOT unary
    (50) unary -> . MINUS unary
    (51) unary -> . property

    RBRACE          shift and go to state 125
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    declaration                    shift and go to state 42
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    property_list                  shift and go to state 30
    call                           shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 123

    (70) parameter_list -> parameter_list COMMA type ID .

    RPAREN          reduce using rule 70 (parameter_list -> parameter_list COMMA type ID .)
    COMMA           reduce using rule 70 (parameter_list -> parameter_list COMMA type ID .)


state 124

    (20) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 126


state 125

    (67) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .

    FUNC            reduce using rule 67 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 67 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    INT             reduce using rule 67 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    BOOL            reduce using rule 67 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 67 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 67 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
