Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 73 (parameter_list -> type ID .)


state 113

    (8) class -> CLASS ID extends LBRACE classDeclarationList . RBRACE
    (11) classDeclarationList -> classDeclarationList . classDeclaration
    (13) classDeclaration -> . varDeclaration
    (14) classDeclaration -> . methodDeclaration
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (15) methodDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID

    RBRACE          shift and go to state 123
    FUNC            shift and go to state 117
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 99

    classDeclaration               shift and go to state 124
    varDeclaration                 shift and go to state 115
    methodDeclaration              shift and go to state 116
    type                           shift and go to state 8

state 114

    (12) classDeclarationList -> classDeclaration .

    RBRACE          reduce using rule 12 (classDeclarationList -> classDeclaration .)
    FUNC            reduce using rule 12 (classDeclarationList -> classDeclaration .)
    INT             reduce using rule 12 (classDeclarationList -> classDeclaration .)
    BOOL            reduce using rule 12 (classDeclarationList -> classDeclaration .)
    VOID            reduce using rule 12 (classDeclarationList -> classDeclaration .)
    ID              reduce using rule 12 (classDeclarationList -> classDeclaration .)


state 115

    (13) classDeclaration -> varDeclaration .

    RBRACE          reduce using rule 13 (classDeclaration -> varDeclaration .)
    FUNC            reduce using rule 13 (classDeclaration -> varDeclaration .)
    INT             reduce using rule 13 (classDeclaration -> varDeclaration .)
    BOOL            reduce using rule 13 (classDeclaration -> varDeclaration .)
    VOID            reduce using rule 13 (classDeclaration -> varDeclaration .)
    ID              reduce using rule 13 (classDeclaration -> varDeclaration .)


state 116

    (14) classDeclaration -> methodDeclaration .

    RBRACE          reduce using rule 14 (classDeclaration -> methodDeclaration .)
    FUNC            reduce using rule 14 (classDeclaration -> methodDeclaration .)
    INT             reduce using rule 14 (classDeclaration -> methodDeclaration .)
    BOOL            reduce using rule 14 (classDeclaration -> methodDeclaration .)
    VOID            reduce using rule 14 (classDeclaration -> methodDeclaration .)
    ID              reduce using rule 14 (classDeclaration -> methodDeclaration .)


state 117

    (15) methodDeclaration -> FUNC . ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE

    ID              shift and go to state 125


state 118

    (23) ifStatement -> IF expression THEN LBRACE declaration_list . RBRACE
    (24) ifStatement -> IF expression THEN LBRACE declaration_list . RBRACE ELSE LBRACE declaration_list RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (16) statement -> . expression
    (17) statement -> . ifStatement
    (18) statement -> . whileStatement
    (19) statement -> . printStatement
    (20) statement -> . returnStatement
    (71) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID extends LBRACE classDeclarationList RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID
    (33) expression -> . assignment
    (23) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (25) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (26) printStatement -> . PRINT expression
    (21) returnStatement -> . RETURN expression
    (22) returnStatement -> . RETURN
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    RBRACE          shift and go to state 126
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 10
    declaration                    shift and go to state 42
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 119

    (25) whileStatement -> WHILE expression THEN LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (16) statement -> . expression
    (17) statement -> . ifStatement
    (18) statement -> . whileStatement
    (19) statement -> . printStatement
    (20) statement -> . returnStatement
    (71) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID extends LBRACE classDeclarationList RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID
    (33) expression -> . assignment
    (23) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (25) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (26) printStatement -> . PRINT expression
    (21) returnStatement -> . RETURN expression
    (22) returnStatement -> . RETURN
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    RBRACE          shift and go to state 127
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 10
    declaration                    shift and go to state 42
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 120

    (68) arguments -> arguments COMMA expression .

    RPAREN          reduce using rule 68 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 68 (arguments -> arguments COMMA expression .)


state 121

    (71) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 128


state 122

    (72) parameter_list -> parameter_list COMMA type . ID

    ID              shift and go to state 129


state 123

    (8) class -> CLASS ID extends LBRACE classDeclarationList RBRACE .

    FUNC            reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    CLASS           reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    INT             reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    BOOL            reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    VOID            reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    ID              reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    IF              reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    WHILE           reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    PRINT           reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    RETURN          reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    NEW             reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    NUMBER          reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    TRUE            reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    FALSE           reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    NULL            reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    LPAREN          reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    NOT             reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    MINUS           reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    $end            reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)
    RBRACE          reduce using rule 8 (class -> CLASS ID extends LBRACE classDeclarationList RBRACE .)


state 124

    (11) classDeclarationList -> classDeclarationList classDeclaration .

    RBRACE          reduce using rule 11 (classDeclarationList -> classDeclarationList classDeclaration .)
    FUNC            reduce using rule 11 (classDeclarationList -> classDeclarationList classDeclaration .)
    INT             reduce using rule 11 (classDeclarationList -> classDeclarationList classDeclaration .)
    BOOL            reduce using rule 11 (classDeclarationList -> classDeclarationList classDeclaration .)
    VOID            reduce using rule 11 (classDeclarationList -> classDeclarationList classDeclaration .)
    ID              reduce using rule 11 (classDeclarationList -> classDeclarationList classDeclaration .)


state 125

    (15) methodDeclaration -> FUNC ID . LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE

    LPAREN          shift and go to state 130


state 126

    (23) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .
    (24) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE . ELSE LBRACE declaration_list RBRACE

    FUNC            reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    INT             reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    BOOL            reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    IF              reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    TRUE            reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    FALSE           reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NULL            reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    $end            reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 23 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    ELSE            shift and go to state 131


state 127

    (25) whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .

    FUNC            reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    INT             reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    BOOL            reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    IF              reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    TRUE            reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    FALSE           reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NULL            reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    $end            reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 25 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)


state 128

    (71) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (16) statement -> . expression
    (17) statement -> . ifStatement
    (18) statement -> . whileStatement
    (19) statement -> . printStatement
    (20) statement -> . returnStatement
    (71) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID extends LBRACE classDeclarationList RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID
    (33) expression -> . assignment
    (23) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (25) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (26) printStatement -> . PRINT expression
    (21) returnStatement -> . RETURN expression
    (22) returnStatement -> . RETURN
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    type                           shift and go to state 8
    declaration_list               shift and go to state 132
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 129

    (72) parameter_list -> parameter_list COMMA type ID .

    RPAREN          reduce using rule 72 (parameter_list -> parameter_list COMMA type ID .)
    COMMA           reduce using rule 72 (parameter_list -> parameter_list COMMA type ID .)


state 130

    (15) methodDeclaration -> FUNC ID LPAREN . parameter_list RPAREN type LBRACE declaration_list RBRACE
    (72) parameter_list -> . parameter_list COMMA type ID
    (73) parameter_list -> . type ID
    (74) parameter_list -> .
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID

    RPAREN          reduce using rule 74 (parameter_list -> .)
    COMMA           reduce using rule 74 (parameter_list -> .)
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 99

    parameter_list                 shift and go to state 133
    type                           shift and go to state 101

state 131

    (24) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 134


state 132

    (71) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (16) statement -> . expression
    (17) statement -> . ifStatement
    (18) statement -> . whileStatement
    (19) statement -> . printStatement
    (20) statement -> . returnStatement
    (71) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID extends LBRACE classDeclarationList RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID
    (33) expression -> . assignment
    (23) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (25) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (26) printStatement -> . PRINT expression
    (21) returnStatement -> . RETURN expression
    (22) returnStatement -> . RETURN
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    RBRACE          shift and go to state 135
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    type                           shift and go to state 8
    declaration                    shift and go to state 42
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 37
    factor                         shift and go to state 38
    unary                          shift and go to state 40

state 133

    (15) methodDeclaration -> FUNC ID LPAREN parameter_list . RPAREN type LBRACE declaration_list RBRACE
    (72) parameter_list -> parameter_list . COMMA type ID

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 111


state 134

    (24) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (27) varDeclaration -> . type ID
    (28) varDeclaration -> . type ID ASSIGN expression
    (16) statement -> . expression
    (17) statement -> . ifStatement
    (18) statement -> . whileStatement
    (19) statement -> . printStatement
    (20) statement -> . returnStatement
    (71) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID extends LBRACE classDeclarationList RBRACE
    (29) type -> . INT
    (30) type -> . BOOL
    (31) type -> . VOID
    (32) type -> . ID
    (33) expression -> . assignment
    (23) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (24) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (25) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (26) printStatement -> . PRINT expression
    (21) returnStatement -> . RETURN expression
    (22) returnStatement -> . RETURN
    (34) assignment -> . property ASSIGN logical
    (35) assignment -> . logical
    (56) property -> . NEW primary LPAREN RPAREN
    (57) property -> . property DOT ID
    (58) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (36) logical -> . logical OR equality
    (37) logical -> . logical AND equality
    (38) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (39) equality -> . equality EQUALS comparison
    (40) equality -> . equality NOTEQUALS comparison
    (41) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . NULL
    (67) primary -> . LPAREN expression RPAREN
    (42) comparison -> . comparison GREATER term
    (43) comparison -> . comparison LESS term
    (44) comparison -> . comparison GREATEROREQUAL term
    (45) comparison -> . comparison LESSOREQUAL term
    (46) comparison -> . term
    (47) term -> . term PLUS factor
    (48) term -> . term MINUS factor
    (49) term -> . factor
    (50) factor -> . factor TIMES unary
    (51) factor -> . factor DIVIDE unary
    (52) factor -> . unary
    (53) unary -> . NOT unary
    (54) unary -> . MINUS unary
    (55) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULL            shift and go to state 36
    LPAREN          shift and go to state 16
    NOT             shift and go to state 41
    MINUS           shift and go to state 39

    expression                     shift and go to state 10
    declaration_list               shift and go to state 137
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
