Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) unary -> . property

    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    ID              shift and go to state 45
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 119
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 109

    (54) property -> NEW primary LPAREN RPAREN .

    ASSIGN          reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    DOT             reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    LPAREN          reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    TIMES           reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    DIVIDE          reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    PLUS            reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    MINUS           reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    GREATER         reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    LESS            reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    GREATEROREQUAL  reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    LESSOREQUAL     reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    EQUALS          reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    OR              reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    AND             reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    FUNC            reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    CLASS           reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    INT             reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    BOOL            reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    VOID            reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    ID              reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    IF              reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    WHILE           reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    PRINT           reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    RETURN          reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    NEW             reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    NUMBER          reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    TRUE            reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    FALSE           reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    NOT             reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    $end            reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    RPAREN          reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    THEN            reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    RBRACE          reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)
    COMMA           reduce using rule 54 (property -> NEW primary LPAREN RPAREN .)


state 110

    (60) call -> primary LPAREN arguments RPAREN .

    ASSIGN          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    DOT             reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    TIMES           reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    PLUS            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    MINUS           reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    GREATER         reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    LESS            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    GREATEROREQUAL  reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    LESSOREQUAL     reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    OR              reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    AND             reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    FUNC            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    CLASS           reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    INT             reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    BOOL            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    VOID            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    ID              reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    IF              reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    WHILE           reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    PRINT           reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    RETURN          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    NEW             reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    NUMBER          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    TRUE            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    FALSE           reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    NOT             reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    $end            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    THEN            reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)
    COMMA           reduce using rule 60 (call -> primary LPAREN arguments RPAREN .)


state 111

    (70) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN . type LBRACE declaration_list RBRACE
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID

    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 99

    type                           shift and go to state 120

state 112

    (71) parameter_list -> parameter_list COMMA . ID
    (73) parameter_list -> parameter_list COMMA . type ID
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID

    ID              shift and go to state 121
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20

    type                           shift and go to state 122

state 113

    (74) parameter_list -> type ID .

    RPAREN          reduce using rule 74 (parameter_list -> type ID .)
    COMMA           reduce using rule 74 (parameter_list -> type ID .)


state 114

    (8) class -> CLASS ID LBRACE classDeclarationList RBRACE .

    FUNC            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    CLASS           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    INT             reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    BOOL            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    VOID            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    ID              reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    IF              reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    WHILE           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    PRINT           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    RETURN          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    NEW             reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    NUMBER          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    TRUE            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    FALSE           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    LPAREN          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    NOT             reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    MINUS           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    $end            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    RBRACE          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)


state 115

    (9) classDeclarationList -> classDeclarationList classDeclaration .

    RBRACE          reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    FUNC            reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    INT             reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    BOOL            reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    VOID            reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    ID              reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)


state 116

    (13) methodDeclaration -> FUNC ID . LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE

    LPAREN          shift and go to state 123


state 117

    (21) ifStatement -> IF expression THEN LBRACE declaration_list . RBRACE
    (22) ifStatement -> IF expression THEN LBRACE declaration_list . RBRACE ELSE LBRACE declaration_list RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (25) varDeclaration -> . type ID
    (26) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (70) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID
    (31) expression -> . assignment
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (22) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (23) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (24) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (20) returnStatement -> . RETURN
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    RBRACE          shift and go to state 124
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 10
    declaration                    shift and go to state 41
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 118

    (23) whileStatement -> WHILE expression THEN LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (25) varDeclaration -> . type ID
    (26) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (70) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID
    (31) expression -> . assignment
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (22) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (23) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (24) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (20) returnStatement -> . RETURN
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    RBRACE          shift and go to state 125
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    expression                     shift and go to state 10
    declaration                    shift and go to state 41
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    type                           shift and go to state 8
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 119

    (67) arguments -> arguments COMMA expression .

    RPAREN          reduce using rule 67 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 67 (arguments -> arguments COMMA expression .)


state 120

    (70) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 126


state 121

    (71) parameter_list -> parameter_list COMMA ID .
    (30) type -> ID .

    RPAREN          reduce using rule 71 (parameter_list -> parameter_list COMMA ID .)
    COMMA           reduce using rule 71 (parameter_list -> parameter_list COMMA ID .)
    ID              reduce using rule 30 (type -> ID .)


state 122

    (73) parameter_list -> parameter_list COMMA type . ID

    ID              shift and go to state 127


state 123

    (13) methodDeclaration -> FUNC ID LPAREN . parameter_list RPAREN type LBRACE declaration_list RBRACE
    (71) parameter_list -> . parameter_list COMMA ID
    (72) parameter_list -> . ID
    (73) parameter_list -> . parameter_list COMMA type ID
    (74) parameter_list -> . type ID
    (75) parameter_list -> .
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID

    ID              shift and go to state 96
    RPAREN          reduce using rule 75 (parameter_list -> .)
    COMMA           reduce using rule 75 (parameter_list -> .)
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20

    parameter_list                 shift and go to state 128
    type                           shift and go to state 98

state 124

    (21) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .
    (22) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE . ELSE LBRACE declaration_list RBRACE

    FUNC            reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    INT             reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    BOOL            reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    IF              reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    TRUE            reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    FALSE           reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    $end            reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 21 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    ELSE            shift and go to state 129


state 125

    (23) whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .

    FUNC            reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    INT             reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    BOOL            reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    VOID            reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    IF              reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    TRUE            reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    FALSE           reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    $end            reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 23 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)


state 126

    (70) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (25) varDeclaration -> . type ID
    (26) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (70) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID
    (31) expression -> . assignment
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (22) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (23) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (24) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (20) returnStatement -> . RETURN
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    INT             shift and go to state 18
    BOOL            shift and go to state 19
    VOID            shift and go to state 20
    ID              shift and go to state 9
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    NEW             shift and go to state 28
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 16
    NOT             shift and go to state 40
    MINUS           shift and go to state 38

    type                           shift and go to state 8
    declaration_list               shift and go to state 130
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 21
    property                       shift and go to state 26
    logical                        shift and go to state 27
    primary                        shift and go to state 29
    call                           shift and go to state 30
    equality                       shift and go to state 31
    comparison                     shift and go to state 32
    term                           shift and go to state 36
    factor                         shift and go to state 37
    unary                          shift and go to state 39

state 127

    (73) parameter_list -> parameter_list COMMA type ID .

    RPAREN          reduce using rule 73 (parameter_list -> parameter_list COMMA type ID .)
    COMMA           reduce using rule 73 (parameter_list -> parameter_list COMMA type ID .)


state 128

    (13) methodDeclaration -> FUNC ID LPAREN parameter_list . RPAREN type LBRACE declaration_list RBRACE
    (71) parameter_list -> parameter_list . COMMA ID
    (73) parameter_list -> parameter_list . COMMA type ID

    RPAREN          shift and go to state 131
    COMMA           shift and go to state 112


state 129

    (22) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 132


state 130

    (70) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (25) varDeclaration -> . type ID
    (26) varDeclaration -> . type ID ASSIGN expression
    (14) statement -> . expression
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . printStatement
    (18) statement -> . returnStatement
    (70) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN type LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) type -> . INT
    (28) type -> . BOOL
    (29) type -> . VOID
    (30) type -> . ID
    (31) expression -> . assignment
    (21) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (22) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (23) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (24) printStatement -> . PRINT expression
    (19) returnStatement -> . RETURN expression
    (20) returnStatement -> . RETURN
    (32) assignment -> . property ASSIGN logical
    (33) assignment -> . logical
    (54) property -> . NEW primary LPAREN RPAREN
    (55) property -> . property DOT ID
    (56) property -> . property LPAREN arguments RPAREN
    (59) property -> . call
    (34) logical -> . logical OR equality
    (35) logical -> . logical AND equality
    (36) logical -> . equality
    (60) call -> . primary LPAREN arguments RPAREN
    (61) call -> . primary
    (37) equality -> . equality EQUALS comparison
    (38) equality -> . equality NOTEQUALS comparison
    (39) equality -> . comparison
    (62) primary -> . NUMBER
    (63) primary -> . ID
    (64) primary -> . TRUE
    (65) primary -> . FALSE
    (66) primary -> . LPAREN expression RPAREN
    (40) comparison -> . comparison GREATER term
    (41) comparison -> . comparison LESS term
    (42) comparison -> . comparison GREATEROREQUAL term
    (43) comparison -> . comparison LESSOREQUAL term
    (44) comparison -> . term
    (45) term -> . term PLUS factor
    (46) term -> . term MINUS factor
    (47) term -> . factor
    (48) factor -> . factor TIMES unary
    (49) factor -> . factor DIVIDE unary
    (50) factor -> . unary
    (51) unary -> . NOT unary
    (52) unary -> . MINUS unary
    (53) unary -> . property

    RBRACE          shift and go to state 133
    FUNC            shift and go to state 15
