Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 103

    (50) property -> NEW primary LPAREN RPAREN .

    ASSIGN          reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    TIMES           reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    DIVIDE          reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    PLUS            reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    MINUS           reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    GREATER         reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    LESS            reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    GREATEROREQUAL  reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    LESSOREQUAL     reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    EQUALS          reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    OR              reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    AND             reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    VAR             reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    ID              reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    FUNC            reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    CLASS           reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    IF              reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    WHILE           reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    PRINT           reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    RETURN          reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    NEW             reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    NUMBER          reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    LPAREN          reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    NOT             reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    $end            reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    RPAREN          reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    THEN            reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    RBRACE          reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)
    COMMA           reduce using rule 50 (property -> NEW primary LPAREN RPAREN .)


state 104

    (55) call -> primary LPAREN arguments RPAREN .

    ASSIGN          reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    TIMES           reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    PLUS            reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    MINUS           reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    GREATER         reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    LESS            reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    GREATEROREQUAL  reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    LESSOREQUAL     reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    OR              reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    AND             reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    VAR             reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    ID              reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    FUNC            reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    CLASS           reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    IF              reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    WHILE           reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    PRINT           reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    RETURN          reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    NEW             reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    NUMBER          reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    NOT             reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    $end            reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    THEN            reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)
    COMMA           reduce using rule 55 (call -> primary LPAREN arguments RPAREN .)


state 105

    (60) arguments -> arguments COMMA . expression
    (27) expression -> . assignment
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    ID              shift and go to state 42
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 113
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 106

    (67) parameter_list -> ID COLON . ID

    ID              shift and go to state 114


state 107

    (63) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 115


state 108

    (64) parameter_list -> parameter_list COMMA . ID
    (66) parameter_list -> parameter_list COMMA . ID COLON ID

    ID              shift and go to state 116


state 109

    (8) class -> CLASS ID LBRACE classDeclarationList RBRACE .

    VAR             reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    ID              reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    FUNC            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    CLASS           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    IF              reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    WHILE           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    PRINT           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    RETURN          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    NEW             reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    NUMBER          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    LPAREN          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    NOT             reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    MINUS           reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    $end            reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)
    RBRACE          reduce using rule 8 (class -> CLASS ID LBRACE classDeclarationList RBRACE .)


state 110

    (9) classDeclarationList -> classDeclarationList classDeclaration .

    RBRACE          reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    VAR             reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    ID              reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)
    FUNC            reduce using rule 9 (classDeclarationList -> classDeclarationList classDeclaration .)


state 111

    (19) ifStatement -> IF expression THEN LBRACE declaration_list . RBRACE
    (20) ifStatement -> IF expression THEN LBRACE declaration_list . RBRACE ELSE LBRACE declaration_list RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . VAR ID
    (24) varDeclaration -> . ID ID
    (25) varDeclaration -> . VAR ID ASSIGN expression
    (26) varDeclaration -> . ID ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (63) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    RBRACE          shift and go to state 117
    VAR             shift and go to state 8
    ID              shift and go to state 9
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 10
    declaration                    shift and go to state 37
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 112

    (21) whileStatement -> WHILE expression THEN LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . VAR ID
    (24) varDeclaration -> . ID ID
    (25) varDeclaration -> . VAR ID ASSIGN expression
    (26) varDeclaration -> . ID ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (63) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    RBRACE          shift and go to state 118
    VAR             shift and go to state 8
    ID              shift and go to state 9
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    expression                     shift and go to state 10
    declaration                    shift and go to state 37
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 113

    (60) arguments -> arguments COMMA expression .

    RPAREN          reduce using rule 60 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 60 (arguments -> arguments COMMA expression .)


state 114

    (67) parameter_list -> ID COLON ID .

    RPAREN          reduce using rule 67 (parameter_list -> ID COLON ID .)
    COMMA           reduce using rule 67 (parameter_list -> ID COLON ID .)


state 115

    (63) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE . declaration_list RBRACE
    (2) declaration_list -> . declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . VAR ID
    (24) varDeclaration -> . ID ID
    (25) varDeclaration -> . VAR ID ASSIGN expression
    (26) varDeclaration -> . ID ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (63) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    VAR             shift and go to state 8
    ID              shift and go to state 9
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    declaration_list               shift and go to state 119
    declaration                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 116

    (64) parameter_list -> parameter_list COMMA ID .
    (66) parameter_list -> parameter_list COMMA ID . COLON ID

    RPAREN          reduce using rule 64 (parameter_list -> parameter_list COMMA ID .)
    COMMA           reduce using rule 64 (parameter_list -> parameter_list COMMA ID .)
    COLON           shift and go to state 120


state 117

    (19) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .
    (20) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE . ELSE LBRACE declaration_list RBRACE

    VAR             reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    FUNC            reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    IF              reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    $end            reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 19 (ifStatement -> IF expression THEN LBRACE declaration_list RBRACE .)
    ELSE            shift and go to state 121


state 118

    (21) whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .

    VAR             reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    FUNC            reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    IF              reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    $end            reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 21 (whileStatement -> WHILE expression THEN LBRACE declaration_list RBRACE .)


state 119

    (63) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list . RBRACE
    (3) declaration_list -> declaration_list . declaration
    (4) declaration -> . varDeclaration
    (5) declaration -> . statement
    (6) declaration -> . funcDeclaration
    (7) declaration -> . class
    (23) varDeclaration -> . VAR ID
    (24) varDeclaration -> . ID ID
    (25) varDeclaration -> . VAR ID ASSIGN expression
    (26) varDeclaration -> . ID ID ASSIGN expression
    (13) statement -> . expression
    (14) statement -> . ifStatement
    (15) statement -> . whileStatement
    (16) statement -> . printStatement
    (17) statement -> . returnStatement
    (63) funcDeclaration -> . FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE
    (8) class -> . CLASS ID LBRACE classDeclarationList RBRACE
    (27) expression -> . assignment
    (19) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE
    (20) ifStatement -> . IF expression THEN LBRACE declaration_list RBRACE ELSE LBRACE declaration_list RBRACE
    (21) whileStatement -> . WHILE expression THEN LBRACE declaration_list RBRACE
    (22) printStatement -> . PRINT expression
    (18) returnStatement -> . RETURN expression
    (28) assignment -> . property ASSIGN logical
    (29) assignment -> . logical
    (50) property -> . NEW primary LPAREN RPAREN
    (51) property -> . property_list DOT call
    (54) property -> . call
    (30) logical -> . logical OR equality
    (31) logical -> . logical AND equality
    (32) logical -> . equality
    (52) property_list -> . property_list DOT primary
    (53) property_list -> . primary
    (55) call -> . primary LPAREN arguments RPAREN
    (56) call -> . primary
    (33) equality -> . equality EQUALS comparison
    (34) equality -> . equality NOTEQUALS comparison
    (35) equality -> . comparison
    (57) primary -> . NUMBER
    (58) primary -> . ID
    (59) primary -> . LPAREN expression RPAREN
    (36) comparison -> . comparison GREATER term
    (37) comparison -> . comparison LESS term
    (38) comparison -> . comparison GREATEROREQUAL term
    (39) comparison -> . comparison LESSOREQUAL term
    (40) comparison -> . term
    (41) term -> . term PLUS factor
    (42) term -> . term MINUS factor
    (43) term -> . factor
    (44) factor -> . factor TIMES unary
    (45) factor -> . factor DIVIDE unary
    (46) factor -> . unary
    (47) unary -> . NOT unary
    (48) unary -> . MINUS unary
    (49) unary -> . property

    RBRACE          shift and go to state 122
    VAR             shift and go to state 8
    ID              shift and go to state 9
    FUNC            shift and go to state 15
    CLASS           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    PRINT           shift and go to state 21
    RETURN          shift and go to state 22
    NEW             shift and go to state 25
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 16
    NOT             shift and go to state 36
    MINUS           shift and go to state 34

    declaration                    shift and go to state 37
    varDeclaration                 shift and go to state 4
    statement                      shift and go to state 5
    funcDeclaration                shift and go to state 6
    class                          shift and go to state 7
    expression                     shift and go to state 10
    ifStatement                    shift and go to state 11
    whileStatement                 shift and go to state 12
    printStatement                 shift and go to state 13
    returnStatement                shift and go to state 14
    assignment                     shift and go to state 18
    property                       shift and go to state 23
    logical                        shift and go to state 24
    primary                        shift and go to state 26
    property_list                  shift and go to state 27
    call                           shift and go to state 28
    equality                       shift and go to state 29
    comparison                     shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 33
    unary                          shift and go to state 35

state 120

    (66) parameter_list -> parameter_list COMMA ID COLON . ID

    ID              shift and go to state 123


state 121

    (20) ifStatement -> IF expression THEN LBRACE declaration_list RBRACE ELSE . LBRACE declaration_list RBRACE

    LBRACE          shift and go to state 124


state 122

    (63) funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .

    VAR             reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    ID              reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    FUNC            reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    CLASS           reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    IF              reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    PRINT           reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    NEW             reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    NUMBER          reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    NOT             reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    $end            reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)
    RBRACE          reduce using rule 63 (funcDeclaration -> FUNC ID LPAREN parameter_list RPAREN LBRACE declaration_list RBRACE .)


state 123

    (66) parameter_list -> parameter_list COMMA ID COLON ID .

